?????????,?????,"????????,%",?????,????,???????? ??????,??????,????,????,???????????,????????,??????
???? ? ??????,???? ? ?????? ?????,14 %,"0,75 ?",449,?????,"????????- ??????? ??????, ? ?????? ??????? ????, ????? ? ???????",?????????,"??????, ?? ??????? ?????, ?????? ?????? ? ??????? ????????????","?????? ? ?????? ???????, ??????, ????? ?? ???????? ????","?????? ???? ? ????????, ?????? ? ??????? ?????????? ?????? ????. ?????????????? ????????- ??????? ??????, ? ?????? ???????? ? ??????????. ???? ???????? ???????????? ????? ? ?????? ??????. ??????? ???????????????? ????????? ????? ???? ? ????????? ???????. ??? ???????????? ???????????? ??????????? ? ???????? ???????? ???????? ?????????????? ????. ????????????? ?????? ?????? ? ??????????????? ? ?????? ?? 20 ??. ?????? ?????????? ????????? ???????. ????????? ??????? ??? ?????????? ? ???????? ?? ??????????? ????? ???????????????? ?? 20 ????, ? ?????????????? ??????? «Gimar Selector® System», ??????? ????????? ??????? ????????????? ?? ?????? ????? ????????????????? ???????? ????????? ?????? ??????? ????????????? ??? ????????? ??????? ???????? ?? ????????? ?????? ????, ? ???????????? ? ??? ????????????? ??????????, ???????? ???????? ? ??????? ????????????? ????????????? ?????. ??? ??????????? ????????? ??? ???????????? ?????? ???? ???????????? ?????????? ????? ??????????? ????? Bucher, ??????????? ?????????? ? ????????? ?????? ???, ?????????? ???????? ???????? ? ??????. ????????? ????? ?????????? ????????? ??????? ? ????? ??????????????.",https://chateaudetalu.ru/wine-collections/poravotpusk/pora-v-otpusk
???? ? ??????,???? ? ?????? ?????????,"13,5 %","0,75 ?",449,"??????? ????????, ?????","?????????? ?????? ?????? ????, ??????? ? ???????? ?????",?????-?????????,"??????, ???????????????? ???? ? ????????-??????? ???????????????, ?????? ???????????? ? ???????? ?????????.","?????? ? ?????? ???????, ??????, ????? ?? ???????? ????","??????, ???????????????? ???? ? ????????-??????? ???????????????, ?????? ???????????? ? ???????? ?????????. ??? ???????????? ???????????? ??????????? ? ???????? ???????? ???????? ?????????????? ????. ????????????? ?????? ?????? ? ??????????????? ? ?????? ?? 20 ??. ?????? ?????????? ????????? ???????. ????????? ??????? ??? ?????????? ? ???????? ?? ??????????? ????? ???????????????? ?? 20 ????, ? ?????????????? ??????? «Gimar Selector® System», ??????? ????????? ??????? ????????????? ?? ?????? ????? ????????????????? ???????? ????????? ?????? ??????? ????????????? ??? ????????? ??????? ???????? ?? ????????? ?????? ????, ? ???????????? ? ??? ????????????? ??????????, ???????? ???????? ? ??????? ????????????? ????????????? ?????. ??? ??????????? ????????? ??? ???????????? ?????? ???? ???????????? ?????????? ????? ??????????? ????? Bucher, ??????????? ?????????? ? ????????? ?????? ???, ?????????? ???????? ???????? ? ??????. ????????? ????? ?????????? ????????? ??????? ? ????? ??????????????.",https://chateaudetalu.ru/wine-collections/poravotpusk/pora-v-otpusk-kupazh
???? ?????????,???? ????????? ???,"13,5 %","0,75 ?",,"??????? ????????, ?????",??????-?????????,?????????,"??????, ??????, ???????????????? ? ?????????? ????????","?????? ? ?????? ???????, ??????, ????? ?? ???????? ????","?????? ????????? ???? ?? ?????? ????. ? ??????? ?????????? ?????????? ???? ?????? ????, ?????? ????????? ? ??????????. ?? ????? ???? ?????, ??????, ??????????? ? ????????? ?????? ??????? ? ???????????. ????? ?????? ????????? ?????? ? ???????????????? ???????????. ????????! ?? ??????????????, ? ?????? ???????????? ???????????????? ? ????????????? ???????????????????????? ?? 25.06.18, ??????????, ??? ??????????? ?? ????? ????? ????????? ?? ???????? ?????????? ????????????? ???????? ? ????? ???? ??????????? ??????????????? ? ????? ?????????. ??????? ?????? ???????? ???????? Château de Talu ??? ?????????????.",https://chateaudetalu.ru/wine-collections/morevolnuetsya/more-volnuetsya-dva
???? ?????????,???? ????????? ???,13 %,"0,75 ?",,"????????, ???????",????????-??????????,??????-??????????,"?????????? ???? ? ?????? ?????? ???????, ???????? ? ????? ??????","?????? ??????, ????? ?? ????, ?????? ???????, ????????????","?????? ????????? ???? ?? ?????? ????. ??? ???????????? ???????????? ??????????? ? ???????? ???????? ???????? ?????????????? ????. ????????????? ?????? ?????? ? ??????????????? ? ?????? ?? 20 ??. ??????????? ???? ? ????????-?????????? ??????????????? ????????, ?????? ?????? ? ????????? ????????????. ????????! ?? ??????????????, ? ?????? ???????????? ???????????????? ? ????????????? ???????????????????????? ?? 25.06.18, ??????????, ??? ??????????? ?? ????? ????? ????????? ?? ???????? ?????????? ????????????? ???????? ? ????? ???? ??????????? ??????????????? ? ????? ?????????. ??????? ?????? ???????? ???????? Château de Talu ??? ?????????????.",https://chateaudetalu.ru/wine-collections/morevolnuetsya/more-volnuetsya-raz
?????,????? ???????,"13,5 %","0,75 ?",449,"??????? ????????, ?????",????????-???????,????????-???????,"??????, ???????????????? ???? ? ????????-??????? ???????????????, ?????? ???????????? ? ???????? ?????????.","?????? ? ?????? ???????, ??????, ????? ?? ???????? ????","?????? ????????? ???? ?? ?????? ????. ??? ???????????? ???????????? ??????????? ? ???????? ???????? ???????? ?????????????? ????. ????????????? ?????? ?????? ? ??????????????? ? ?????? ?? 20 ??. ?????? ?????????? ????????? ???????. ????????? ??????? ??? ?????????? ? ???????? ?? ??????????? ????? ???????????????? ?? 20 ????, ? ?????????????? ??????? «Gimar Selector® System», ??????? ????????? ??????? ????????????? ?? ?????? ????? ????????????????? ???????? ????????? ?????? ??????? ????????????? ??? ????????? ??????? ???????? ?? ????????? ?????? ????, ? ???????????? ? ??? ????????????? ??????????, ???????? ???????? ? ??????? ????????????? ????????????? ?????. ??? ??????????? ????????? ??? ???????????? ?????? ???? ???????????? ?????????? ????? ??????????? ????? Bucher, ??????????? ?????????? ? ????????? ?????? ???, ?????????? ???????? ???????? ? ??????. ????????? ????? ?????????? ????????? ??????? ? ????? ??????????????.",https://chateaudetalu.ru/wine-collections/krucha/vino-krucha-1
?????,????? ?????,13 %,"0,75 ?",399,"???????? ?????, ???????",?????????? ?????????-????????? ??????,??????-??????????,"??????, ?????????? ? ???????????????? ????, ??????????? ????????-?????????? ?????? ? ?????? ?????????","?????? ??????, ????? ?? ????, ?????? ???????","?????? ????????? ???? ?? ?????? ????. ??? ???????????? ???????????? ??????????? ? ???????? ???????? ???????? ?????????????? ????. ????????????? ?????? ?????? ? ??????????????? ? ?????? ?? 20 ??. ?????? ?????????? ????????? ???????. ????????? ??????? ??? ?????????? ? ???????? ?? ??????????? ????? ???????????????? ?? 20 ????, ? ?????????????? ??????? «Gimar Selector® System», ??????? ????????? ??????? ????????????? ?? ?????? ????? ????????????????? ???????? ????????? ?????? ??????? ????????????? ??? ????????? ??????? ???????? ?? ????????? ?????? ????, ? ???????????? ? ??? ????????????? ??????????, ???????? ???????? ? ??????? ????????????? ????????????? ?????. ??? ??????????? ????????? ??? ???????????? ?????? ???? ???????????? ?????????? ????? ??????????? ????? Bucher, ??????????? ?????????? ? ????????? ?????? ???, ?????????? ???????? ???????? ? ??????. ????????? ????? ?????????? ????????? ??????? ? ????? ??????????????.",https://chateaudetalu.ru/wine-collections/krucha/krucha-beloe
??????? ????????? De Talu,Blanc de Talu 2019,"12,5 %","0,75 ?",499,"???????, ???????? ?????, ???????, ????????","?????? ?????? ? ????????? ????? ??????????? (??????, ????? ?????), ?????????? (?????, ????) ? ????? ??????",??????-??????????,?????? ?????????? ???? ? ????????? ???????????? ? ?????? ?????????????? ? ??????,"????????, ?????? ??????? ?? ???? ?????, ????, ????? ? ??????????????, ?????? ????, ???????, ?????? ?? ????????, ?????? ?????? ? ?????????? ?????????, ?????","?????? ????????? ???? ?? ?????? ????. ??? ???????????? ???????????? ??????????? ? ????? ????????? ????????? ???????? ?????????????? ????. ????????????? ?????? ?????? ? ??????????????? ? ?????? ?? 20 ??. ?????? ?????????? ??????? ? ?????? ????????. ????????? ??????? ??? ?????????? ? ???????? ?? ??????????? ????? ???????????????? ?? 20 ????, ? ?????????????? ??????? «Gimar Selector® System», ??????? ????????? ??????? ????????????? ?? ?????? ????? ????????????????? ???????? ????????? ?????? ??????? ????????????? ??? ????????? ??????? ???????? ?? ????????? ?????? ????, ? ???????????? ? ??? ????????????? ??????????, ???????? ???????? ? ??????? ????????????? ????????????? ?????. ??? ??????????? ????????? ??? ???????????? ?????? ???? ???????????? ?????????? ????? ??????????? ????? Bucher, ??????????? ?????????? ?????? ???, ?????????? ???????? ???????? ? ??????. ????????? ????? ?????????? ????????? ??????? ? ????? ??????????????.",https://chateaudetalu.ru/wine-collections/basic_collection_detalu/vino-1
??????? ????????? De Talu,Sauvignon de Talu 2019,13 %,"0,75 ?",599,???????? ?????,"?????????? ????????? ?????? ? ????????????? ?????? ?????????? ? ??????? ??????? ??????? ??????, ????? ?????????",??????-??????????,?????? ?????? ????,"?????? ???????? ?????????????? ??? ?????? ?? ????????, ???????? ?????? ???? ? ?????????? ?????????, ?????? ? ??????????, ????????-?????","?????? ????????? ???? ?? ?????? ????. ??? ???????????? ???????????? ??????????? ? ????? ????????? ????????? ???????? ?????????????? ????. ????????????? ?????? ?????? ? ??????????????? ? ?????? ?? 20 ??. ?????? ?????????? ??????? ? ?????? ????????. ????????? ??????? ??? ?????????? ? ???????? ?? ??????????? ????? ???????????????? ?? 20 ????, ? ?????????????? ??????? «Gimar Selector® System», ??????? ????????? ??????? ????????????? ?? ?????? ????? ????????????????? ???????? ????????? ?????? ??????? ????????????? ??? ????????? ??????? ???????? ?? ????????? ?????? ????, ? ???????????? ? ??? ????????????? ??????????, ???????? ???????? ? ??????? ????????????? ????????????? ?????. ??? ??????????? ????????? ??? ???????????? ?????? ???? ???????????? ?????????? ????? ??????????? ????? Bucher, ??????????? ?????????? ?????? ???, ?????????? ???????? ???????? ? ??????. ????????? ????? ?????????? ????????? ??????? ? ????? ??????????????.",https://chateaudetalu.ru/wine-collections/basic_collection_detalu/sauvignon-de-talu-2019
??????? ????????? De Talu,Chardonnay de Talu 2019,13 %,"0,75 ?",699,???????,?????????? ?????? ? ??????? ?????? ? ???????? ??????,??????-??????????,"????????, ???????????????? ???? ? ?????????? ???????????? ? ?????? ????????? ? ??????","???????? ? ???????? ????????? ??? ??? ????????????? ? ?????? ????????, ?????? ?? ????????????? ? ????. ????????, ?????? ? ????????? ??????? ???-????? ?? ????","?????? ????????? ???? ?? ?????? ????. ??? ???????????? ???????????? ??????????? ? ????? ????????? ????????? ???????? ?????????????? ????. ????????????? ?????? ?????? ? ??????????????? ? ?????? ?? 20 ??. ?????? ?????????? ??????? ? ?????? ????????. ????????? ??????? ??? ?????????? ? ???????? ?? ??????????? ????? ???????????????? ?? 20 ????, ? ?????????????? ??????? «Gimar Selector® System», ??????? ????????? ??????? ????????????? ?? ?????? ????? ????????????????? ???????? ????????? ?????? ??????? ????????????? ??? ????????? ??????? ???????? ?? ????????? ?????? ????, ? ???????????? ? ??? ????????????? ??????????, ???????? ???????? ? ??????? ????????????? ????????????? ?????. ??? ??????????? ????????? ??? ???????????? ?????? ???? ???????????? ?????????? ????? ??????????? ????? Bucher, ??????????? ?????????? ?????? ???, ?????????? ???????? ???????? ? ??????. ????????? ????? ?????????? ????????? ??????? ? ????? ??????????????.",https://chateaudetalu.ru/wine-collections/basic_collection_detalu/chardonnay-de-talu-2019
??????? ????????? De Talu,Rouge de Talu 2019,"13,5 %","0,75 ?",499,"??????? ????????, ??????? ????, ?????, ????, ??????????",? ???????? ?????? ??????? ???? ? ??????? ?????????,???? ?????????? ????? ??????? ?????????????,"???? ?? ??????? ?????, ????? ?????? ????????? ?????? ? ???????????????? ???????????","?????? ?????? ???????, ??????? ???????, ??????? ???? ? ??????? , ????????? ??????? ????. ????????, «??????????» ?? ??????? ??? ???????? ?????? ?? ????????, ?????????????? ? ?????????","?????? ????????? ???? ?? ?????? ????. ??? ???????????? ???????????? ??????????? ? ????? ????????? ????????? ???????? ?????????????? ????. ????????????? ?????? ?????? ? ??????????????? ? ?????? ?? 20 ??. ?????? ?????????? ??????? ? ?????? ????????. ????????? ??????? ??? ?????????? ? ???????? ?? ??????????? ????? ???????????????? ?? 20 ????, ? ?????????????? ??????? «Gimar Selector® System», ??????? ????????? ??????? ????????????? ?? ?????? ????? ????????????????? ???????? ????????? ?????? ??????? ????????????? ??? ????????? ??????? ???????? ?? ????????? ?????? ????, ? ???????????? ? ??? ????????????? ??????????, ???????? ???????? ? ??????? ????????????? ????????????? ?????. ??? ??????????? ????????? ??? ???????????? ?????? ???? ???????????? ?????????? ????? ??????????? ????? Bucher, ??????????? ?????????? ?????? ???, ?????????? ???????? ???????? ? ??????. ????????? ????? ?????????? ????????? ??????? ? ????? ??????????????.",https://chateaudetalu.ru/wine-collections/basic_collection_detalu/rouge-de-talu-2019
??????? ????????? De Talu,Merlot de Talu 2019,"14,0 %","0,75 ?",599,?????,"????????- ??????? ??????, ? ?????? ???????? ? ??????????",??????????? ?????-?????????? ?????,"??????, ?? ??????? ?????, ? ???????? ???????? ? ?????? ??????? ???????","?????? ?????? ???????, ????? ?? ???????, ????, ???? ? ????????? ???????, ??????? ???? ?? ?????.","?????? ????????? ???? ?? ?????? ????. ??? ???????????? ???????????? ??????????? ? ????? ????????? ????????? ???????? ?????????????? ????. ????????????? ?????? ?????? ? ??????????????? ? ?????? ?? 20 ??. ?????? ?????????? ??????? ? ?????? ????????. ????????? ??????? ??? ?????????? ? ???????? ?? ??????????? ????? ???????????????? ?? 20 ????, ? ?????????????? ??????? «Gimar Selector® System», ??????? ????????? ??????? ????????????? ?? ?????? ????? ????????????????? ???????? ????????? ?????? ??????? ????????????? ??? ????????? ??????? ???????? ?? ????????? ?????? ????, ? ???????????? ? ??? ????????????? ??????????, ???????? ???????? ? ??????? ????????????? ????????????? ?????. ??? ??????????? ????????? ??? ???????????? ?????? ???? ???????????? ?????????? ????? ??????????? ????? Bucher, ??????????? ?????????? ?????? ???, ?????????? ???????? ???????? ? ??????. ????????? ????? ?????????? ????????? ??????? ? ????? ??????????????.",https://chateaudetalu.ru/wine-collections/basic_collection_detalu/merlot-de-talu-2019
??????? ????????? De Talu,Cabernet de Talu 2019,"14,5 %","0,75 ?",599,??????? ????????,"????? ???????????? ?????? ? ????????? ?????? ??????????, ??????? ???????? ? ?????",??????????? ?????-?????????? ?????,"???? ?? ??????? ?????, ??????? ???????? ? ???????????????? ????? ????????????","???????, ??????? ???????, ??????????? ????, ????? ?? ????? ? ??????? ? ?????? ?? ?????? ?????????, ?????????????? ?? ???????? ???? ? ?????????? ????","????????, ?????? ?????? ????? ? ?????? ?????????, ?????, ??????? ????? ? ????. ??????, ?????? ????? ?????? ???? ? ?????? ???? ??????? ??????????? ??????? ?? ????? ? ??????? ? ?????? ?? ?????? ?????????. ??? ???? ?????? ???????? ????, ?????????????? ?? ???????? ????, ??? ??? ?????? ? ??????? ???? ?????????? ???????? ? ????????? ??????????? ????, ? ???????? ????????? ???? ??????? ???????? ????? ??? ??????.",https://chateaudetalu.ru/wine-collections/basic_collection_detalu/cabernet-de-talu-2019
Palette,«??????? ???? ?? ????» ?????,,"0,75 ?",849,"???????, ?????? ?????, ????????, ???????? ?????","????? ????? ???????, ??????? ???, ?????????, ???????, ??????, ?????? ??????? ? ??????, ????? ??????????, ????????",?????????? ? ?????????? ????????,"?????, ??????????. ???? ??????, ? ????? ????????????, ?????????? ??????? ?????????????????. ?? ????? ???? ?????? ?????, ?????????? ? ??????????? - ???? ???????? ????????","??????? — ????, ??????, ?????? ??? — ?????? ??????, ??????. ??????????? ?????? - 8-10 °C","???? ?? ?????? ???????, ??????, ????????, ???????? ????. ? ???????? ?????????? ???????? ??????? ????? ????????. ???? ???????? ?????????? ??????????? ?????????? ???????? ?????? ? ????, ??????????, ????? ??????, ????, ???????? ???? ? ??????????? ????????? ??????????? ???????. ???? ??????????, ? ????? ???????????? ? ?????? ?????? ?????.",https://chateaudetalu.ru/wine-collections/palette/palitra-shato-de-talyu-beloe
Palette,«??????? ???? ?? ????» ???????,13.5 %,"0,75 ?",849,??????? ???????? 100%,"????? ???????, ????, ??????? ??????, ?????-?????, ?????",?????????? ? ??????????? ???????,"???? ??????, ????????????????, ??????????? ?????????, ???? ???????? ??????, ?????????? ?????, ?????. ? ??????????? ??????? ????????????????? ???????? ?????","????? ? ???? ?? ?????, ?????, ?????. ??????????? ?????? - 8-10 °C","???? ?? ????? ????????? ??????? ???????? ??????-??????????? ?????. ???? ???????? ?????????? ?????????? ????? ???????, ???????? ??????, ?????-????? ? ??????? ????. ?? ????? ????????????????, ???????? ????????? ? ?????? ?????????? ????? ? ?????. ? ??????????? ??????? ????????????????? ???????? ?????.",https://chateaudetalu.ru/wine-collections/palette/palitra-shato-de-talyu-rozovoe-
